2.087824376156501016e-02,2.508995809512844320e-03,1.134501128037067839e-02,3.898333184310998132e-04,4.929609017282641842e-04,4.220262298374954858e-04,2.797255099048042565e-03,7.117761422389258519e-02,5.563452325233046204e-04,6.487703606369308110e-04
2.344536507315130719e-02,1.581693386192384657e-02,1.157814454775328919e-02,4.710729476014682729e-04,3.121987811802652449e-04,5.008714176477697304e-04,3.780321794576809629e-04,6.326023097888272551e-02,5.150550927317329311e-04,2.572691123575493368e-03
2.265295247384288557e-02,2.934882138652326194e-02,1.149681104072973470e-02,5.463089275623488842e-04,5.487232732926208313e-04,5.683747372523979824e-04,3.175881647319685024e-03,4.760062546662505167e-02,4.826973138948817432e-04,3.891758510783784129e-03
1.754415391296308691e-02,2.697736177083263562e-02,1.110435235164122444e-02,6.139910521109255299e-04,3.392707461170624706e-04,6.228105338211061427e-04,2.403526552441217785e-03,2.646334425483841749e-02,4.612641624748142766e-04,4.416823521988259317e-03
9.496671245993489399e-03,1.297957310717031548e-02,1.041189172019289615e-02,6.727457437812901222e-04,2.467695431820403980e-04,6.627681961448331173e-04,8.437486733310518979e-04,1.468444444278285558e-03,4.524190009827749707e-04,5.350921620338578051e-03
2.279740819079570705e-04,8.018881339988397517e-04,9.438357996442645059e-03,7.214092639877282744e-04,3.393311867199578623e-04,6.871876003496749400e-04,3.482523565030262117e-03,2.811983202570032814e-02,4.574436785808207433e-04,6.804312813510013554e-03
1.157812361978363160e-02,7.912158034492595277e-03,8.210062356146087190e-03,7.590557292754361715e-04,3.742214615913691251e-04,6.953859752470045426e-04,4.389420905170663030e-03,6.524060211053993308e-02,4.771952284948838491e-04,8.302836222459156201e-03
2.263422924174356143e-02,9.463101691081762801e-03,6.759958281846698697e-03,7.850192347539118121e-04,3.125513022913192513e-04,6.870755100775073490e-04,4.537607931621206320e-03,1.031010921105446343e-01,5.120730218801821700e-04,8.943909817094699080e-03
2.711130125410707997e-02,9.009107132781607463e-03,5.126850965239648263e-03,7.989095198281367981e-04,2.668447110033489921e-04,6.623712531493222829e-04,4.754631690161752883e-03,1.169912102216147526e-01,5.619972603226651778e-04,8.224559058811316270e-03
1.898614327472589527e-02,8.740305682034644336e-03,3.354521386672772859e-03,8.006207404498570700e-04,2.575578943625691391e-04,6.217890887078881277e-04,4.663632039562422803e-03,8.231466982189762638e-02,6.263994429936369217e-04,7.070837103222763625e-03
