1.047923002956957922e-01,8.802227591353749270e-02,1.523301594466298925e-02,2.260143118907397865e-03,3.301681922047335939e-03,2.739415975696933656e-03,4.633625352613317955e-02,4.614045096730655382e-02,1.071741150917654602e-02,1.088348082851711002e-02
1.219197827043845689e-01,9.841117269633038733e-02,1.169844000333841033e-02,6.108714833457212215e-04,2.277224288803349726e-03,9.478757322071858747e-04,2.207133800252433081e-02,5.590501141542966734e-02,1.345202438374924585e-02,2.309175042813015402e-03
1.353612750424741384e-01,1.032068419727585618e-01,5.715974986885270955e-03,3.765670836284354091e-04,1.215237979596486264e-03,7.117451693948321015e-03,4.593811758685557856e-02,6.983040133985592146e-02,1.554193481488671223e-02,5.998172582349447710e-03
1.444277737730838285e-01,1.021766936980026547e-01,1.169880800987529654e-03,7.314450783742115813e-04,8.005394206764879889e-05,1.177737695338300708e-02,7.359821906892430321e-02,8.086876698543225828e-02,1.771898899763929905e-02,9.082878640600892603e-03
1.537763586394094439e-01,9.759879912654201295e-02,2.484258290135946123e-03,2.075835383425804828e-03,1.213487892364662054e-03,1.531652344431707995e-02,8.280005670352769132e-02,8.589852241459039472e-02,2.036926208290726001e-02,7.547220711849638580e-03
1.666504671601288790e-01,8.855268431134546980e-02,4.542420696697510585e-03,4.654429074619807587e-03,2.603106340153539880e-03,2.040067551522932107e-02,1.130482159178472917e-01,9.126846633294222189e-02,2.256272641290585704e-02,4.618150623722208983e-03
1.758119537017715228e-01,7.531068060731692382e-02,1.387079789741097434e-02,7.050025780905609836e-03,3.927752208978376770e-03,2.484407669084716039e-02,1.773107537779505527e-01,9.864801514841887997e-02,2.406394070397054399e-02,2.254350976214567100e-03
1.667736394989614290e-01,6.694082945068399737e-02,1.946950690521691979e-02,8.992950528884271003e-03,5.313868654468859552e-03,2.401680399329866530e-02,2.122958720251828801e-01,9.746069455359865352e-02,2.653730832346945859e-02,5.881590874775477658e-04
1.297922673831871376e-01,6.997850650960858732e-02,2.223129804999353712e-02,1.109904059314072503e-02,6.857032186462521522e-03,1.909651131776145608e-02,1.665195490172986514e-01,7.967614707859120571e-02,3.069905314494041082e-02,7.076024996380467051e-03
6.679931717191596452e-02,6.955604420165528712e-02,2.357876215542036372e-02,1.193835828423313837e-02,7.335474622002233387e-03,1.508018665341690455e-02,7.024073803263068683e-02,5.144936737540018595e-02,3.430531059394393428e-02,1.714524694504169708e-02
7.663103648829677587e-03,4.224291665683072711e-02,1.946361136430594524e-02,8.985028004378347449e-03,4.441328270749303649e-03,1.135141058288438067e-02,2.930138646775358111e-02,2.357273253178082673e-02,3.489313011982476259e-02,2.322659426865238130e-02
6.930208815763853891e-02,7.752581468448736975e-03,6.122711429280476049e-03,2.683706767333747870e-03,2.140846444691512414e-03,3.139487876352859905e-03,1.311360661734299049e-01,1.294633502645633344e-03,3.237989513657313356e-02,1.732730200242716539e-02
9.541743384535639194e-02,4.632262814173386534e-02,1.249637298225260776e-02,3.391851589195445018e-03,8.867315741128700690e-03,7.541142828759356959e-03,2.274886789946451993e-01,1.045927186389573882e-02,2.764247815826523583e-02,2.759210744435320033e-03
7.799772581847147501e-02,4.815999713057832893e-02,2.689421890463098916e-02,6.352094426830616827e-03,1.123371852931860301e-02,1.193294690478080219e-02,2.601168925766811357e-01,2.371091012391421740e-03,2.137625291640591479e-02,8.037406240385135819e-03
2.676092394480405340e-02,1.810681177569466171e-02,2.945907633482293050e-02,5.591596489753001067e-03,7.795387207420134863e-03,6.694690417505148178e-03,1.959981869782550512e-01,2.861674783643675113e-02,1.633805826230135330e-02,6.607922053692620243e-03
