2.890481232090253566e-02,4.607223602498072834e-02,1.595352308791547769e-02,5.969625651807778863e-03,5.326702496588389115e-04,1.810627325744957033e-03,7.823032526402728861e-04,1.102480026710685353e-02,5.122377590798960758e-04,1.668114945488271064e-02
4.413319577829275669e-02,4.587638417865176621e-02,4.697310914658946179e-02,5.917322755633436064e-03,5.929493783383435685e-04,1.738753272587555826e-03,1.895103904872455372e-03,2.131509066606214475e-02,1.233237184461812236e-03,2.155675006176823241e-02
5.934864158913927962e-02,3.359295921144116875e-02,5.948858323624190564e-02,6.033032616077422389e-03,4.626427666603856546e-04,7.524244963678933121e-04,1.534219046626631019e-03,3.030636887569823287e-02,2.795902953412812524e-03,2.312014812747628656e-02
6.311030508279530382e-02,2.029502559557462213e-02,5.100281885692149741e-02,6.352046358114734129e-03,3.593840979049129367e-04,4.877462929995965923e-04,3.929893850134778469e-05,3.125658217058159549e-02,4.524333706303706668e-03,2.089326797375949674e-02
4.685517174982045674e-02,1.731608563023378025e-02,3.572834111608042679e-02,6.121825028508787354e-03,5.288164304561944386e-04,1.287244723744365325e-03,1.251416229635743784e-03,2.345834213458776810e-02,4.742078349625768706e-03,1.709947071128417595e-02
1.177570914665015608e-02,2.169242870534930298e-02,2.276520847868168315e-02,4.844054204316608318e-03,7.863161385226542961e-04,1.226386330206318985e-03,1.217751909937696579e-03,1.196888956442545941e-02,2.873417193091053201e-03,1.487483063504312780e-02
3.061252557431752216e-02,2.415216467618335611e-02,1.001289246065350386e-02,3.416189038632605826e-03,4.951381469802127247e-04,4.631129166665714321e-04,9.954898454579026983e-04,2.915884986536130662e-03,7.723827611647451170e-04,1.510798276701198935e-02
5.904031551727922933e-02,2.399130121883589692e-02,6.036024917399547898e-03,3.037155236950768184e-03,3.463238328602458280e-04,3.432177473955191622e-04,1.741479487695234661e-03,4.902132373082716430e-04,2.311513627799747584e-04,1.623151630114574862e-02
5.590601635194313718e-02,2.427519873506222073e-02,2.601095796822044601e-02,3.154741681685471495e-03,6.772325158843193636e-04,5.086143419444588655e-04,2.580475934898767386e-03,4.588988498457560392e-03,4.018247024662573164e-04,1.764632980246999550e-02
3.108528517597766022e-02,2.035083058417881327e-02,4.715843284766670779e-02,2.192910865638969531e-03,4.610408205589862005e-05,3.727893058238820450e-05,2.134789220298592086e-03,9.908359281747585595e-03,4.072097143773319313e-04,2.111747423806472831e-02
1.839569525642820863e-02,6.387530999639192374e-03,6.006263158167845367e-02,1.757919204485572286e-04,4.401913229353423542e-04,5.200042194611000264e-04,9.726142888206617317e-04,9.894982585694633501e-03,1.957072973290973229e-03,2.729966225250431144e-02
3.600896261025889056e-02,1.368582729947834253e-02,5.501883246894517798e-02,1.440890720251769910e-03,1.943041031279969276e-05,2.588877301812782510e-04,5.735406684209185370e-04,2.535605620118257762e-03,3.031450917509621000e-03,3.358737135894210996e-02
6.495680059775356396e-02,3.313078715650204925e-02,3.720708783768372080e-02,2.131034074378187169e-03,4.968216154072314060e-04,1.773330344362649335e-04,1.143294744574589262e-03,8.115698942812958963e-03,3.602236356009946763e-03,3.775403264236135842e-02
7.904624005258809039e-02,5.256208620975784396e-02,2.440626205126147918e-02,2.524238885208863938e-03,4.342670048037317477e-04,2.462359614358387958e-04,1.923131498175619045e-03,1.518223157009689420e-02,4.375272419402956303e-03,4.047754470161345208e-02
7.787605801053726351e-02,7.191081645567069802e-02,2.537976984864879007e-02,3.091876974725084846e-03,2.432678316693379712e-04,1.193105561390397787e-03,2.277873644652150375e-03,1.419788419507496229e-02,5.384785377650303829e-03,4.154984388852911437e-02
7.276224094314616420e-02,8.027976606114081704e-02,3.312314589090396139e-02,4.001485649494545757e-03,2.339104229500616535e-04,1.288492249331295216e-03,1.780584317125704806e-03,7.467281424135780409e-03,6.294002600768781007e-03,3.823198187505687240e-02
6.007320974683113407e-02,6.783970215659351766e-02,4.108908722341747533e-02,5.351364549451499003e-03,2.456753265750709629e-04,3.058779769668209993e-04,5.738582159372617852e-04,2.828255404200658192e-03,7.252900119296971232e-03,3.100514537154023392e-02
3.411855699926363839e-02,4.309365905654646833e-02,4.989358499633302774e-02,6.985509396350670155e-03,3.633587246446933578e-04,3.814846319069170057e-04,4.319660459991449676e-04,5.954580820259161057e-03,8.437286389743978848e-03,2.595827891181333447e-02
9.479765711702716965e-03,2.566153692546013082e-02,5.680781683463709264e-02,8.627207695535715412e-03,5.021391653760596055e-04,1.942261287363293023e-04,7.405008705098441689e-04,1.528082241130863765e-02,9.316539588734077532e-03,2.790639851885961045e-02
4.236500507123370021e-03,2.572273037194470688e-02,5.557591213258963880e-02,9.949525065726492687e-03,1.994652631562487065e-04,1.252901169517206320e-03,8.931195159509417456e-04,2.617323452255365668e-02,9.403057786667896878e-03,3.520339386272391263e-02
1.509258174165737341e-02,3.893216314071785977e-02,4.576057742855547950e-02,1.061512420348984659e-02,4.278720305216666682e-04,1.399984957097212849e-03,1.268876878970329842e-03,3.577412363881850299e-02,9.262954416315968137e-03,4.268767053121975963e-02
2.658962155971002217e-02,5.457146553439197467e-02,2.737116491630018841e-02,1.099428388127882301e-02,7.240594961818530790e-04,3.789975733540020832e-04,1.454485679780923328e-03,4.020152904489064649e-02,9.825229871411744406e-03,4.582202123872166494e-02
